.
├── ansible
│   ├── AGENTS.md
│   ├── bin
│   │   ├── ansible -> ../lib/ansible/cli/adhoc.py
│   │   ├── ansible-config -> ../lib/ansible/cli/config.py
│   │   ├── ansible-console -> ../lib/ansible/cli/console.py
│   │   ├── ansible-doc -> ../lib/ansible/cli/doc.py
│   │   ├── ansible-galaxy -> ../lib/ansible/cli/galaxy.py
│   │   ├── ansible-inventory -> ../lib/ansible/cli/inventory.py
│   │   ├── ansible-playbook -> ../lib/ansible/cli/playbook.py
│   │   ├── ansible-pull -> ../lib/ansible/cli/pull.py
│   │   ├── ansible-test -> ../test/lib/ansible_test/_util/target/cli/ansible_test_cli_stub.py
│   │   └── ansible-vault -> ../lib/ansible/cli/vault.py
│   ├── changelogs
│   │   ├── changelog.yaml
│   │   ├── config.yaml
│   │   ├── fragments
│   │   │   ├── ansible-test-containers.yml
│   │   │   ├── ansible-test-docker-hostname.yml
│   │   │   ├── ansible-test-fedora42-expat.yml
│   │   │   ├── ansible-test-freebsd-15.yml
│   │   │   ├── ansible-test-github-actions.yml
│   │   │   ├── ansible-test-integration-coverage.yml
│   │   │   ├── ansible-test-inventory-json.yml
│   │   │   ├── ansible-test-macos-aarch64.yml
│   │   │   ├── ansible-test-missing-submodule.yml
│   │   │   ├── ansible-test-multi-win.yml
│   │   │   ├── ansible-test-platforms.yml
│   │   │   ├── ansible-test-powershell.yml
│   │   │   ├── ansible-test-pylint-update.yml
│   │   │   ├── ansible-test-pylint-urllib2.yml
│   │   │   ├── ansible-test-rhel-10.1.yml
│   │   │   ├── ansible-test-rhel-dnf-optimization.yml
│   │   │   ├── ansible-test-sanity-unwanted.yml
│   │   │   ├── ansible-test-spare-tire.yml
│   │   │   ├── apt_repository_deprecate.yml
│   │   │   ├── auto_legacy.yml
│   │   │   ├── basic-py-deprecations.yml
│   │   │   ├── basic_shlex_split.yml
│   │   │   ├── builtin_deprecation_metadata.yml
│   │   │   ├── cache_avoid_path_keys.yml
│   │   │   ├── clearlinux-gentoo-parsing.yml
│   │   │   ├── collection_skeleton_ignore.yml
│   │   │   ├── compat_datetime.yml
│   │   │   ├── config_lookup_fix.yml
│   │   │   ├── configlookupfix.yml
│   │   │   ├── configure_display_skipped_hosts.yml
│   │   │   ├── copy_directory_mode_remote_src.yml
│   │   │   ├── ctypes-crypt.yml
│   │   │   ├── data-loader-more-minimize-type-juggling.yml
│   │   │   ├── debug_ansible.yml
│   │   │   ├── display_filterdenylist.yml
│   │   │   ├── display_included_hosts.yml
│   │   │   ├── dnf_install.yml
│   │   │   ├── du_size.yml
│   │   │   ├── filter_strftime.yml
│   │   │   ├── first-found-example.yml
│   │   │   ├── fix-adhoc-meta-end_play.yml
│   │   │   ├── fix-windows-lib-env-corruption.yml
│   │   │   ├── generator_use_extra.yml
│   │   │   ├── getent-empty-split-fail-json.yml
│   │   │   ├── get_url_regex.yml
│   │   │   ├── getuser-exception-handling.yml
│   │   │   ├── git_gpg.yml
│   │   │   ├── group-priority-warning.yml
│   │   │   ├── hurd-service-support.yml
│   │   │   ├── include_tasks_fail_rescue.yml
│   │   │   ├── install-ansible-core-compatible-collections.yml
│   │   │   ├── jinja-syntax-error-line-numbers.yml
│   │   │   ├── lookup_first_found.yml
│   │   │   ├── make-tmp-path-msg.yml
│   │   │   ├── module_defaults-action-plugin-templating.yml
│   │   │   ├── no-sleep-0.yml
│   │   │   ├── option_deprecation_help.yml
│   │   │   ├── package_facts_apk.yml
│   │   │   ├── package_facts.yml
│   │   │   ├── pyyaml-name.yml
│   │   │   ├── remove-safe-eval.yml
│   │   │   ├── replace-random-with-secrets.yml
│   │   │   ├── required_get_bin_path.yml
│   │   │   ├── slurp_noarmor.yml
│   │   │   ├── soft-deprecate-six.yml
│   │   │   ├── sshpass-resource-leak.yml
│   │   │   ├── task_connection_propagation_redux.yml
│   │   │   ├── unarchive.yml
│   │   │   ├── user-busybox-preserve-password.yml
│   │   │   ├── user_no_group_append.yml
│   │   │   ├── v2.21.0-initial-commit.yaml
│   │   │   ├── varloaderror.yml
│   │   │   └── winrm-kerberos.yml
│   │   └── README.md
│   ├── CLAUDE.md
│   ├── COPYING
│   ├── get-pip.py
│   ├── get-pip.py.1
│   ├── hacking
│   │   ├── ansible-profile.py
│   │   ├── azp
│   │   │   ├── download.py
│   │   │   ├── get_recent_coverage_runs.py
│   │   │   ├── incidental.py
│   │   │   ├── README.md
│   │   │   └── run.py
│   │   ├── backport
│   │   │   ├── backport_of_line_adder.py
│   │   │   ├── __init__.py
│   │   │   └── README.md
│   │   ├── create-bulk-issues.py
│   │   ├── deprecated_issue_template.md
│   │   ├── env-setup
│   │   ├── env-setup.fish
│   │   ├── README.md
│   │   ├── report.py
│   │   ├── return_skeleton_generator.py
│   │   ├── test-module.py
│   │   ├── tests
│   │   │   └── gen_distribution_version_testcase.py
│   │   ├── ticket_stubs
│   │   │   ├── bug_internal_api.md
│   │   │   ├── bug_wrong_repo.md
│   │   │   ├── collections.md
│   │   │   ├── guide_newbie_about_gh_and_contributing_to_ansible.md
│   │   │   ├── no_thanks.md
│   │   │   ├── no_thanks_minor_changes.md
│   │   │   ├── pr_duplicate.md
│   │   │   ├── pr_merged.md
│   │   │   ├── proposal.md
│   │   │   ├── question_not_bug.md
│   │   │   ├── README.md
│   │   │   ├── resolved.md
│   │   │   └── wider_discussion.md
│   │   └── update-sanity-requirements.py
│   ├── lib
│   │   └── ansible
│   │       ├── cli
│   │       │   ├── adhoc.py
│   │       │   ├── arguments
│   │       │   │   ├── __init__.py
│   │       │   │   ├── option_helpers.py
│   │       │   │   └── __pycache__
│   │       │   │       ├── __init__.cpython-312.pyc
│   │       │   │       └── option_helpers.cpython-312.pyc
│   │       │   ├── config.py
│   │       │   ├── console.py
│   │       │   ├── doc.py
│   │       │   ├── galaxy.py
│   │       │   ├── __init__.py
│   │       │   ├── inventory.py
│   │       │   ├── playbook.py
│   │       │   ├── pull.py
│   │       │   ├── __pycache__
│   │       │   │   ├── galaxy.cpython-312.pyc
│   │       │   │   ├── __init__.cpython-310.pyc
│   │       │   │   └── __init__.cpython-312.pyc
│   │       │   ├── scripts
│   │       │   │   ├── ansible_connection_cli_stub.py
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-312.pyc
│   │       │   ├── _ssh_askpass.py
│   │       │   └── vault.py
│   │       ├── collections
│   │       │   ├── __init__.py
│   │       │   └── list.py
│   │       ├── compat
│   │       │   ├── importlib_resources.py
│   │       │   └── __init__.py
│   │       ├── config
│   │       │   ├── ansible_builtin_runtime.yml
│   │       │   ├── base.yml
│   │       │   ├── __init__.py
│   │       │   ├── manager.py
│   │       │   └── __pycache__
│   │       │       ├── __init__.cpython-312.pyc
│   │       │       └── manager.cpython-312.pyc
│   │       ├── constants.py
│   │       ├── context.py
│   │       ├── errors
│   │       │   ├── __init__.py
│   │       │   └── __pycache__
│   │       │       └── __init__.cpython-312.pyc
│   │       ├── executor
│   │       │   ├── discovery
│   │       │   │   └── __init__.py
│   │       │   ├── __init__.py
│   │       │   ├── interpreter_discovery.py
│   │       │   ├── module_common.py
│   │       │   ├── playbook_executor.py
│   │       │   ├── play_iterator.py
│   │       │   ├── powershell
│   │       │   │   ├── async_watchdog.ps1
│   │       │   │   ├── async_wrapper.ps1
│   │       │   │   ├── become_wrapper.ps1
│   │       │   │   ├── bootstrap_wrapper.ps1
│   │       │   │   ├── coverage_wrapper.ps1
│   │       │   │   ├── exec_wrapper.ps1
│   │       │   │   ├── __init__.py
│   │       │   │   ├── module_manifest.py
│   │       │   │   ├── module_wrapper.ps1
│   │       │   │   ├── powershell_expand_user.ps1
│   │       │   │   ├── powershell_mkdtemp.ps1
│   │       │   │   ├── psrp_fetch_file.ps1
│   │       │   │   ├── psrp_put_file.ps1
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   └── module_manifest.cpython-312.pyc
│   │       │   │   ├── winrm_fetch_file.ps1
│   │       │   │   └── winrm_put_file.ps1
│   │       │   ├── process
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   └── worker.cpython-312.pyc
│   │       │   │   └── worker.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-312.pyc
│   │       │   │   ├── interpreter_discovery.cpython-312.pyc
│   │       │   │   ├── module_common.cpython-312.pyc
│   │       │   │   ├── playbook_executor.cpython-312.pyc
│   │       │   │   ├── play_iterator.cpython-312.pyc
│   │       │   │   ├── stats.cpython-312.pyc
│   │       │   │   ├── task_executor.cpython-312.pyc
│   │       │   │   ├── task_queue_manager.cpython-312.pyc
│   │       │   │   └── task_result.cpython-312.pyc
│   │       │   ├── stats.py
│   │       │   ├── task_executor.py
│   │       │   ├── task_queue_manager.py
│   │       │   └── task_result.py
│   │       ├── galaxy
│   │       │   ├── api.py
│   │       │   ├── collection
│   │       │   │   ├── concrete_artifact_manager.py
│   │       │   │   ├── galaxy_api_proxy.py
│   │       │   │   ├── gpg.py
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       ├── concrete_artifact_manager.cpython-312.pyc
│   │       │   │       ├── galaxy_api_proxy.cpython-312.pyc
│   │       │   │       ├── gpg.cpython-312.pyc
│   │       │   │       └── __init__.cpython-312.pyc
│   │       │   ├── data
│   │       │   │   ├── apb
│   │       │   │   │   ├── apb.yml.j2
│   │       │   │   │   ├── defaults
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── Dockerfile.j2
│   │       │   │   │   ├── files
│   │       │   │   │   ├── handlers
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── Makefile.j2
│   │       │   │   │   ├── meta
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── playbooks
│   │       │   │   │   │   ├── deprovision.yml.j2
│   │       │   │   │   │   └── provision.yml.j2
│   │       │   │   │   ├── README.md
│   │       │   │   │   ├── tasks
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── templates
│   │       │   │   │   ├── tests
│   │       │   │   │   │   ├── ansible.cfg
│   │       │   │   │   │   ├── inventory
│   │       │   │   │   │   └── test.yml.j2
│   │       │   │   │   └── vars
│   │       │   │   │       └── main.yml.j2
│   │       │   │   ├── collections_galaxy_meta.yml
│   │       │   │   ├── container
│   │       │   │   │   ├── defaults
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── files
│   │       │   │   │   ├── handlers
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── meta
│   │       │   │   │   │   ├── container.yml.j2
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── README.md
│   │       │   │   │   ├── tasks
│   │       │   │   │   │   └── main.yml.j2
│   │       │   │   │   ├── templates
│   │       │   │   │   ├── tests
│   │       │   │   │   │   ├── ansible.cfg
│   │       │   │   │   │   ├── inventory
│   │       │   │   │   │   └── test.yml.j2
│   │       │   │   │   └── vars
│   │       │   │   │       └── main.yml.j2
│   │       │   │   ├── COPYING
│   │       │   │   ├── default
│   │       │   │   │   ├── collection
│   │       │   │   │   │   ├── docs
│   │       │   │   │   │   ├── galaxy.yml.j2
│   │       │   │   │   │   ├── meta
│   │       │   │   │   │   │   └── runtime.yml
│   │       │   │   │   │   ├── plugins
│   │       │   │   │   │   │   └── README.md.j2
│   │       │   │   │   │   ├── README.md.j2
│   │       │   │   │   │   └── roles
│   │       │   │   │   └── role
│   │       │   │   │       ├── defaults
│   │       │   │   │       │   └── main.yml.j2
│   │       │   │   │       ├── files
│   │       │   │   │       ├── handlers
│   │       │   │   │       │   └── main.yml.j2
│   │       │   │   │       ├── meta
│   │       │   │   │       │   └── main.yml.j2
│   │       │   │   │       ├── README.md
│   │       │   │   │       ├── tasks
│   │       │   │   │       │   └── main.yml.j2
│   │       │   │   │       ├── templates
│   │       │   │   │       ├── tests
│   │       │   │   │       │   ├── inventory
│   │       │   │   │       │   └── test.yml.j2
│   │       │   │   │       └── vars
│   │       │   │   │           └── main.yml.j2
│   │       │   │   └── network
│   │       │   │       ├── cliconf_plugins
│   │       │   │       │   └── example.py.j2
│   │       │   │       ├── defaults
│   │       │   │       │   └── main.yml.j2
│   │       │   │       ├── files
│   │       │   │       ├── library
│   │       │   │       │   ├── example_command.py.j2
│   │       │   │       │   ├── example_config.py.j2
│   │       │   │       │   └── example_facts.py.j2
│   │       │   │       ├── meta
│   │       │   │       │   └── main.yml.j2
│   │       │   │       ├── module_utils
│   │       │   │       │   └── example.py.j2
│   │       │   │       ├── netconf_plugins
│   │       │   │       │   └── example.py.j2
│   │       │   │       ├── README.md
│   │       │   │       ├── tasks
│   │       │   │       │   └── main.yml.j2
│   │       │   │       ├── templates
│   │       │   │       ├── terminal_plugins
│   │       │   │       │   └── example.py.j2
│   │       │   │       ├── tests
│   │       │   │       │   ├── inventory
│   │       │   │       │   └── test.yml.j2
│   │       │   │       └── vars
│   │       │   │           └── main.yml.j2
│   │       │   ├── dependency_resolution
│   │       │   │   ├── dataclasses.py
│   │       │   │   ├── errors.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── providers.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── dataclasses.cpython-312.pyc
│   │       │   │   │   ├── errors.cpython-312.pyc
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   ├── providers.cpython-312.pyc
│   │       │   │   │   ├── reporters.cpython-312.pyc
│   │       │   │   │   ├── resolvers.cpython-312.pyc
│   │       │   │   │   └── versioning.cpython-312.pyc
│   │       │   │   ├── reporters.py
│   │       │   │   ├── resolvers.py
│   │       │   │   └── versioning.py
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── api.cpython-312.pyc
│   │       │   │   ├── __init__.cpython-312.pyc
│   │       │   │   ├── role.cpython-312.pyc
│   │       │   │   ├── token.cpython-312.pyc
│   │       │   │   └── user_agent.cpython-312.pyc
│   │       │   ├── role.py
│   │       │   ├── token.py
│   │       │   └── user_agent.py
│   │       ├── __init__.py
│   │       ├── _internal
│   │       │   ├── _ansiballz
│   │       │   │   ├── _builder.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── _builder.cpython-312.pyc
│   │       │   │   │   └── __init__.cpython-312.pyc
│   │       │   │   └── _wrapper.py
│   │       │   ├── ansible_collections
│   │       │   │   └── ansible
│   │       │   │       └── _protomatter
│   │       │   │           ├── plugins
│   │       │   │           │   ├── action
│   │       │   │           │   │   └── debug.py
│   │       │   │           │   ├── filter
│   │       │   │           │   │   ├── apply_trust.py
│   │       │   │           │   │   ├── dump_object.py
│   │       │   │           │   │   ├── finalize.py
│   │       │   │           │   │   ├── origin.py
│   │       │   │           │   │   ├── python_literal_eval.py
│   │       │   │           │   │   ├── python_literal_eval.yml
│   │       │   │           │   │   ├── tag_names.py
│   │       │   │           │   │   ├── true_type.py
│   │       │   │           │   │   └── unmask.py
│   │       │   │           │   ├── lookup
│   │       │   │           │   │   ├── config.py
│   │       │   │           │   │   └── config.yml
│   │       │   │           │   └── test
│   │       │   │           │       ├── tagged.py
│   │       │   │           │       ├── tagged_with.py
│   │       │   │           │       ├── tagged_with.yml
│   │       │   │           │       └── tagged.yml
│   │       │   │           └── README.md
│   │       │   ├── _collection_proxy.py
│   │       │   ├── _datatag
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   ├── _tags.cpython-312.pyc
│   │       │   │   │   ├── _utils.cpython-312.pyc
│   │       │   │   │   └── _wrappers.cpython-312.pyc
│   │       │   │   ├── _tags.py
│   │       │   │   ├── _utils.py
│   │       │   │   └── _wrappers.py
│   │       │   ├── _display_utils.py
│   │       │   ├── _encryption
│   │       │   │   ├── _crypt.py
│   │       │   │   └── __pycache__
│   │       │   │       └── _crypt.cpython-312.pyc
│   │       │   ├── _errors
│   │       │   │   ├── _alarm_timeout.py
│   │       │   │   ├── _captured.py
│   │       │   │   ├── _error_factory.py
│   │       │   │   ├── _error_utils.py
│   │       │   │   ├── _handler.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── _alarm_timeout.cpython-312.pyc
│   │       │   │   │   ├── _captured.cpython-312.pyc
│   │       │   │   │   ├── _error_factory.cpython-312.pyc
│   │       │   │   │   ├── _error_utils.cpython-312.pyc
│   │       │   │   │   ├── _handler.cpython-312.pyc
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   └── _task_timeout.cpython-312.pyc
│   │       │   │   └── _task_timeout.py
│   │       │   ├── _event_formatting.py
│   │       │   ├── __init__.py
│   │       │   ├── _json
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _legacy_encoder.py
│   │       │   │   ├── _profiles
│   │       │   │   │   ├── _cache_persistence.py
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _inventory_legacy.py
│   │       │   │   │   ├── _legacy.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       ├── _cache_persistence.cpython-312.pyc
│   │       │   │   │       ├── __init__.cpython-312.pyc
│   │       │   │   │       ├── _inventory_legacy.cpython-312.pyc
│   │       │   │   │       └── _legacy.cpython-312.pyc
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-312.pyc
│   │       │   ├── _locking.py
│   │       │   ├── _plugins
│   │       │   │   ├── _cache.py
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       ├── _cache.cpython-312.pyc
│   │       │   │       └── __init__.cpython-312.pyc
│   │       │   ├── _powershell
│   │       │   │   ├── _clixml.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── _clixml.cpython-312.pyc
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   └── _script.cpython-312.pyc
│   │       │   │   └── _script.py
│   │       │   ├── __pycache__
│   │       │   │   ├── _collection_proxy.cpython-312.pyc
│   │       │   │   ├── _display_utils.cpython-312.pyc
│   │       │   │   ├── _event_formatting.cpython-312.pyc
│   │       │   │   ├── __init__.cpython-312.pyc
│   │       │   │   ├── _locking.cpython-312.pyc
│   │       │   │   ├── _task.cpython-312.pyc
│   │       │   │   └── _wrapt.cpython-312.pyc
│   │       │   ├── _ssh
│   │       │   │   ├── _agent_launch.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── _agent_launch.cpython-312.pyc
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   └── _ssh_agent.cpython-312.pyc
│   │       │   │   └── _ssh_agent.py
│   │       │   ├── _task.py
│   │       │   ├── _templating
│   │       │   │   ├── _access.py
│   │       │   │   ├── _chain_templar.py
│   │       │   │   ├── _datatag.py
│   │       │   │   ├── _engine.py
│   │       │   │   ├── _errors.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _jinja_bits.py
│   │       │   │   ├── _jinja_common.py
│   │       │   │   ├── _jinja_patches.py
│   │       │   │   ├── _jinja_plugins.py
│   │       │   │   ├── _lazy_containers.py
│   │       │   │   ├── _marker_behaviors.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── _access.cpython-312.pyc
│   │       │   │   │   ├── _chain_templar.cpython-312.pyc
│   │       │   │   │   ├── _datatag.cpython-312.pyc
│   │       │   │   │   ├── _engine.cpython-312.pyc
│   │       │   │   │   ├── _errors.cpython-312.pyc
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   ├── _jinja_bits.cpython-312.pyc
│   │       │   │   │   ├── _jinja_common.cpython-312.pyc
│   │       │   │   │   ├── _jinja_patches.cpython-312.pyc
│   │       │   │   │   ├── _jinja_plugins.cpython-312.pyc
│   │       │   │   │   ├── _lazy_containers.cpython-312.pyc
│   │       │   │   │   ├── _marker_behaviors.cpython-312.pyc
│   │       │   │   │   ├── _template_vars.cpython-312.pyc
│   │       │   │   │   ├── _transform.cpython-312.pyc
│   │       │   │   │   └── _utils.cpython-312.pyc
│   │       │   │   ├── _template_vars.py
│   │       │   │   ├── _transform.py
│   │       │   │   └── _utils.py
│   │       │   ├── _testing.py
│   │       │   ├── _wrapt.py
│   │       │   └── _yaml
│   │       │       ├── _constructor.py
│   │       │       ├── _dumper.py
│   │       │       ├── _errors.py
│   │       │       ├── __init__.py
│   │       │       ├── _loader.py
│   │       │       └── __pycache__
│   │       │           ├── _constructor.cpython-312.pyc
│   │       │           ├── _dumper.cpython-312.pyc
│   │       │           ├── _errors.cpython-312.pyc
│   │       │           ├── __init__.cpython-312.pyc
│   │       │           └── _loader.cpython-312.pyc
│   │       ├── inventory
│   │       │   ├── data.py
│   │       │   ├── group.py
│   │       │   ├── helpers.py
│   │       │   ├── host.py
│   │       │   ├── __init__.py
│   │       │   ├── manager.py
│   │       │   └── __pycache__
│   │       │       ├── data.cpython-312.pyc
│   │       │       ├── group.cpython-312.pyc
│   │       │       ├── helpers.cpython-312.pyc
│   │       │       ├── host.cpython-312.pyc
│   │       │       ├── __init__.cpython-312.pyc
│   │       │       └── manager.cpython-312.pyc
│   │       ├── keyword_desc.yml
│   │       ├── __main__.py
│   │       ├── modules
│   │       │   ├── add_host.py
│   │       │   ├── _apt_key.py
│   │       │   ├── apt.py
│   │       │   ├── _apt_repository.py
│   │       │   ├── assemble.py
│   │       │   ├── assert.py
│   │       │   ├── async_status.py
│   │       │   ├── async_wrapper.py
│   │       │   ├── blockinfile.py
│   │       │   ├── command.py
│   │       │   ├── copy.py
│   │       │   ├── cron.py
│   │       │   ├── deb822_repository.py
│   │       │   ├── debconf.py
│   │       │   ├── debug.py
│   │       │   ├── dnf5.py
│   │       │   ├── dnf.py
│   │       │   ├── dpkg_selections.py
│   │       │   ├── expect.py
│   │       │   ├── fail.py
│   │       │   ├── fetch.py
│   │       │   ├── file.py
│   │       │   ├── find.py
│   │       │   ├── gather_facts.py
│   │       │   ├── getent.py
│   │       │   ├── get_url.py
│   │       │   ├── git.py
│   │       │   ├── group_by.py
│   │       │   ├── group.py
│   │       │   ├── hostname.py
│   │       │   ├── import_playbook.py
│   │       │   ├── import_role.py
│   │       │   ├── import_tasks.py
│   │       │   ├── include_role.py
│   │       │   ├── include_tasks.py
│   │       │   ├── include_vars.py
│   │       │   ├── __init__.py
│   │       │   ├── iptables.py
│   │       │   ├── known_hosts.py
│   │       │   ├── lineinfile.py
│   │       │   ├── meta.py
│   │       │   ├── mount_facts.py
│   │       │   ├── package_facts.py
│   │       │   ├── package.py
│   │       │   ├── pause.py
│   │       │   ├── ping.py
│   │       │   ├── pip.py
│   │       │   ├── __pycache__
│   │       │   │   └── __init__.cpython-312.pyc
│   │       │   ├── raw.py
│   │       │   ├── reboot.py
│   │       │   ├── replace.py
│   │       │   ├── rpm_key.py
│   │       │   ├── script.py
│   │       │   ├── service_facts.py
│   │       │   ├── service.py
│   │       │   ├── set_fact.py
│   │       │   ├── set_stats.py
│   │       │   ├── setup.py
│   │       │   ├── shell.py
│   │       │   ├── slurp.py
│   │       │   ├── stat.py
│   │       │   ├── subversion.py
│   │       │   ├── systemd.py -> systemd_service.py
│   │       │   ├── systemd_service.py
│   │       │   ├── sysvinit.py
│   │       │   ├── tempfile.py
│   │       │   ├── template.py
│   │       │   ├── unarchive.py
│   │       │   ├── uri.py
│   │       │   ├── user.py
│   │       │   ├── validate_argument_spec.py
│   │       │   ├── wait_for_connection.py
│   │       │   ├── wait_for.py
│   │       │   └── yum_repository.py
│   │       ├── module_utils
│   │       │   ├── ansible_release.py -> ../release.py
│   │       │   ├── api.py
│   │       │   ├── basic.py
│   │       │   ├── common
│   │       │   │   ├── arg_spec.py
│   │       │   │   ├── _collections_compat.py
│   │       │   │   ├── collections.py
│   │       │   │   ├── dict_transformations.py
│   │       │   │   ├── file.py
│   │       │   │   ├── __init__.py
│   │       │   │   ├── json.py
│   │       │   │   ├── locale.py
│   │       │   │   ├── network.py
│   │       │   │   ├── parameters.py
│   │       │   │   ├── process.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── arg_spec.cpython-312.pyc
│   │       │   │   │   ├── collections.cpython-312.pyc
